Date,Category,Type,Amount
23-06-2025,Freelance,Income,57432.64
25-06-2025,Groceries,Expense,702.94
26-06-2025,Mutual Fund - Equity,Expense,10599.55
27-06-2025,Rent,Expense,9796.07
28-06-2025,Salary,Income,26597.29
29-06-2025,Dining,Expense,12464.26
30-06-2025,Rent,Expense,14358.72
30-06-2025,Groceries,Expense,12107.25
02-07-2025,Transport,Expense,5085.85
03-07-2025,Groceries,Expense,3597.78
04-07-2025,Mutual Fund - Debt,Expense,9564.45
05-07-2025,Salary,Income,50226.62
05-07-2025,Shopping,Expense,14570.59
05-07-2025,Rent,Expense,8626.47
11-07-2025,Freelance,Income,21632.56
13-07-2025,Transport,Expense,13098.37
14-07-2025,Dining,Expense,13315.19
14-07-2025,Salary,Income,60500.67
14-07-2025,Mutual Fund - Debt,Expense,7635.2
14-07-2025,Utilities,Expense,6506.63
15-07-2025,Mutual Fund - Equity,Expense,28694.87
16-07-2025,Mutual Fund - Index,Expense,16906.39
23-07-2025,Utilities,Expense,8831.59
24-07-2025,Freelance,Income,40840.2
25-07-2025,Salary,Income,44504.39
28-07-2025,Shopping,Expense,12445.75
28-07-2025,Transport,Expense,7361.71
03-08-2025,Groceries,Expense,8129.92
10-08-2025,Groceries,Expense,12136.19
12-08-2025,Dining,Expense,5174.22
14-08-2025,Transport,Expense,11413.22
14-08-2025,Freelance,Income,49873.17
15-08-2025,Freelance,Income,20670.55
16-08-2025,Mutual Fund - Debt,Expense,28176.83
19-08-2025,Salary,Income,54814.27
22-08-2025,Shopping,Expense,7832.01
29-08-2025,Mutual Fund - Debt,Expense,37699.23
30-08-2025,Freelance,Income,62640.42
03-09-2025,Utilities,Expense,13770.44
05-09-2025,Mutual Fund - Index,Expense,30031.95
06-09-2025,Shopping,Expense,11776.58
09-09-2025,Shopping,Expense,9840.98
10-09-2025,Freelance,Income,66650.49
13-09-2025,Mutual Fund - Debt,Expense,8981.69
13-09-2025,Mutual Fund - Debt,Expense,43280.18
17-09-2025,Freelance,Income,44416.4
17-09-2025,Salary,Income,77081.04
18-09-2025,Freelance,Income,31084.01
19-09-2025,Rent,Expense,3835.69
20-09-2025,Groceries,Expense,9987.69
21-09-2025,Shopping,Expense,29675.636
22-09-2025,Mutual Fund - Debt,Expense,29490.57436
23-09-2025,Freelance,Income,29305.51273
24-09-2025,Utilities,Expense,29120.45109
25-09-2025,Mutual Fund - Index,Expense,28935.38945
2025-09-25,casino,Expense,1000.0
